Received Time,Timestamp,RSSI,SNR,SF,Frequency,Airtime
2024-11-24 18:30:25,909090560,-98,6.5,7,905100000,0.082176s
2024-11-24 18:30:25,909090560,-84,-8.2,7,905100000,0.082176s
2024-11-24 18:30:13,896870093,-98,8.2,7,904500000,0.071936s
2024-11-24 18:30:13,896870093,-80,-0.2,7,904500000,0.071936s
2024-11-24 18:28:51,814436435,-97,8,7,905300000,0.071936s
2024-11-24 18:28:39,802181370,-104,1.8,7,904500000,0.071936s
2024-11-24 15:17:35,2223219437,-108,-10.2,9,904100000,0.246784s
2024-11-24 14:48:06,454812157,-104,-0.5,7,904900000,0.071936s
2024-11-24 14:48:06,454812157,-86,-1.8,7,904900000,0.071936s
2024-11-24 14:47:55,443179395,-105,-1,7,905300000,0.071936s
2024-11-24 14:16:34,2857283723,-83,11.8,7,904300000,0.077056s
2024-11-24 14:16:34,2857283723,-72,5.5,7,904300000,0.077056s
2024-11-24 14:16:22,2845904766,-89,12,7,905300000,0.077056s
2024-11-24 14:16:22,2845904766,-81,7.2,7,905300000,0.077056s
2024-11-24 14:16:11,2834471252,-77,13.5,7,903900000,0.077056s
2024-11-24 14:16:11,2834471252,-70,4.5,7,903900000,0.077056s
2024-11-24 14:15:59,2822542485,-80,13.2,7,904100000,0.077056s
2024-11-24 14:15:59,2822542485,-67,4.2,7,904100000,0.077056s
2024-11-24 14:15:48,2811098223,-84,13.5,7,904500000,0.077056s
2024-11-24 14:15:48,2811098223,-71,5.2,7,904500000,0.077056s
2024-11-24 14:15:36,2799174052,-102,3.2,7,904900000,0.077056s
2024-11-24 14:15:23,2345390727,-72,-3.2,7,905300000,0.071936s
2024-11-24 14:15:23,2345390727,-78,14,7,905300000,0.071936s
2024-11-24 14:15:12,2775340762,-92,11.2,7,903900000,0.082176s
2024-11-24 14:15:12,2775340762,-74,N/A,7,903900000,0.082176s
2024-11-24 14:14:59,2762058224,-92,9.8,7,904300000,0.071936s
2024-11-24 14:14:59,2762058224,-79,1.5,7,904300000,0.071936s
2024-11-24 14:12:57,2640788980,-80,14.2,7,903900000,0.077056s
2024-11-24 14:12:57,2640788980,-77,-3,7,903900000,0.077056s
2024-11-24 14:12:46,2629025439,-75,13.5,7,904700000,0.077056s
2024-11-24 14:12:46,2629025439,-78,3,7,904700000,0.077056s
2024-11-24 14:12:34,2176065927,-68,9.8,7,904100000,0.077056s
2024-11-24 14:12:34,2176065927,-74,12.5,7,904100000,0.077056s
2024-11-24 14:12:22,2605357195,-72,14.2,7,903900000,0.077056s
2024-11-24 14:12:22,2605357195,-65,11,7,903900000,0.077056s
2024-11-24 14:12:10,2593830903,-71,14,7,904900000,0.077056s
2024-11-24 14:11:59,2582654401,-83,11,9,904300000,0.246784s
2024-11-24 14:11:48,2571208524,-99,5,9,905300000,0.246784s
2024-11-24 14:11:36,2559567401,-106,-4,9,905100000,0.246784s
2024-11-24 14:11:24,2547610681,-109,-12,9,904500000,0.246784s
2024-11-24 14:11:13,2536442224,-109,-13.5,9,904300000,0.267264s
2024-11-24 14:10:25,2488974113,-107,-7.5,7,903900000,0.071936s
2024-11-24 14:09:13,2416200334,-102,4,7,904100000,0.071936s
2024-11-24 14:09:13,2416200334,-79,N/A,7,904100000,0.071936s
2024-11-24 14:09:01,2404535519,-93,9.8,7,904300000,0.071936s
2024-11-24 14:08:49,2392311420,-94,10.5,7,903900000,0.071936s
2024-11-24 14:08:37,2380478252,-106,0.5,7,904500000,0.071936s
2024-11-24 14:08:25,2368747557,-85,11.5,7,904300000,0.077056s
2024-11-24 14:08:25,2368747557,-79,-7.2,7,904300000,0.077056s
2024-11-24 14:08:13,2356715612,-89,12.5,7,905300000,0.071936s
2024-11-24 14:08:01,2344780589,-93,10.8,7,904100000,0.077056s
2024-11-24 14:08:01,2344780589,-81,-3.8,7,904100000,0.077056s
2024-11-24 14:07:50,2333029781,-83,13,7,905100000,0.071936s
2024-11-24 14:07:38,2321601974,-91,11.8,7,903900000,0.082176s
2024-11-24 14:07:26,2309769351,-90,11.8,7,904900000,0.071936s
2024-11-24 14:00:43,1906882813,-100,5.8,7,904700000,0.071936s
2024-11-24 14:00:43,1906882813,-84,-3.2,7,904700000,0.071936s
2024-11-24 13:58:32,1775952229,-90,12.2,7,904100000,0.071936s
2024-11-24 13:58:21,1764231015,-90,11.5,7,904900000,0.077056s
2024-11-24 13:58:09,1752612482,-87,12.8,7,905100000,0.071936s
2024-11-24 13:57:57,1740976507,-95,9.8,7,904500000,0.071936s
2024-11-24 13:57:46,1729242305,-93,10,7,905300000,0.071936s
2024-11-24 13:57:34,1717307413,-96,9.5,7,903900000,0.071936s
2024-11-24 13:57:22,1705593370,-95,10,7,903900000,0.071936s
2024-11-24 13:57:10,1693335483,-100,6.8,7,904100000,0.071936s
2024-11-24 13:56:58,1681496242,-95,9.5,7,904900000,0.071936s
2024-11-24 13:56:58,1681496242,-89,-5.2,7,904900000,0.071936s
2024-11-24 13:56:47,1670053700,-93,11,7,904700000,0.071936s
2024-11-24 13:56:35,1658707580,-91,10.2,7,904300000,0.077056s
2024-11-24 13:56:23,1646705897,-90,12.2,7,905100000,0.077056s
2024-11-24 13:56:11,1634390479,-91,12,7,904500000,0.077056s
2024-11-24 13:56:11,1634390479,-80,-5.5,7,904500000,0.077056s
2024-11-24 13:55:59,1622700430,-89,12.2,7,905300000,0.071936s
2024-11-24 13:55:59,1622700430,-84,-2.8,7,905300000,0.071936s
2024-11-24 13:55:47,1610741212,-96,9.8,7,904500000,0.071936s
2024-11-24 13:55:35,1598878003,-91,11.2,7,904700000,0.071936s
2024-11-24 13:55:24,1587002445,-95,9,7,904300000,0.077056s
2024-11-24 13:55:24,1587002445,-82,-3,7,904300000,0.077056s
2024-11-24 13:55:12,1575025255,-89,12.2,7,905100000,0.077056s
2024-11-24 13:55:12,1575025255,-86,-1,7,905100000,0.077056s
2024-11-24 13:55:00,1563537609,-89,12.5,7,905300000,0.071936s
2024-11-24 13:55:00,1563537609,-83,-4.8,7,905300000,0.071936s
2024-11-24 13:54:48,1551887313,-93,10.5,7,904100000,0.071936s
2024-11-24 13:54:48,1551887313,-80,-5.2,7,904100000,0.071936s
2024-11-24 13:54:36,1539945274,-95,10,7,903900000,0.071936s
2024-11-24 13:54:36,1539945274,-83,-4.5,7,903900000,0.071936s
2024-11-24 13:54:24,1527787689,-90,11.8,7,904900000,0.071936s
2024-11-24 13:54:13,1516290354,-89,11.8,7,904700000,0.077056s
2024-11-24 13:54:01,1504509228,-88,12,7,904900000,0.071936s
2024-11-24 13:54:01,1504509228,-85,-8.5,7,904900000,0.071936s
2024-11-24 13:53:50,1493160522,-91,11.5,7,905100000,0.071936s
2024-11-24 13:53:50,1493160522,-86,-5,7,905100000,0.071936s
2024-11-24 13:53:38,1481727853,-93,11.5,7,903900000,0.071936s
2024-11-24 13:53:38,1481727853,-81,-8.2,7,903900000,0.071936s
2024-11-24 13:53:26,1469639050,-93,11,7,904100000,0.071936s
2024-11-24 13:53:15,1458244489,-89,11,7,904300000,0.082176s
2024-11-24 13:53:03,1446795275,-90,12.2,7,904500000,0.071936s
2024-11-24 13:52:40,1423284494,-88,12,7,905100000,0.071936s
2024-11-24 13:52:40,1423284494,-87,-6,7,905100000,0.071936s
2024-11-24 13:52:31,1414240023,-90,10.8,7,904300000,0.077056s
2024-11-24 13:52:21,1404547701,-87,12.8,7,904100000,0.077056s
2024-11-24 13:52:21,1404547701,-83,-4.8,7,904100000,0.077056s
2024-11-24 13:52:11,1394556043,-88,12.5,7,904500000,0.077056s
2024-11-24 13:52:01,1384549150,-88,12.5,7,904700000,0.077056s
2024-11-24 13:52:01,1384549150,-86,-7,7,904700000,0.077056s
2024-11-24 13:51:51,1374702499,-84,13,7,905300000,0.077056s
2024-11-24 13:51:42,1365156543,-85,13.2,7,904900000,0.082176s
2024-11-24 13:51:42,1365156543,-84,-5.5,7,904900000,0.082176s
2024-11-24 13:51:32,1355520253,-85,12.8,7,905100000,0.071936s
2024-11-24 13:51:32,1355520253,-85,-2.5,7,905100000,0.071936s
2024-11-24 13:51:01,1324615801,-97,7.8,7,904100000,0.071936s
2024-11-24 13:50:44,1307321370,-98,8.2,7,904100000,0.071936s
2024-11-24 13:50:27,1290578976,-95,9,7,904900000,0.071936s
2024-11-24 13:50:10,1273031704,-92,11.2,7,905100000,0.077056s
2024-11-24 13:50:10,1273031704,-88,-8,7,905100000,0.077056s
2024-11-24 13:49:53,1255980164,-93,11,7,904700000,0.071936s
2024-11-24 13:49:35,1238625736,-91,11.2,7,905300000,0.071936s
2024-11-24 13:49:18,1221305466,-97,7.5,7,904300000,0.077056s
2024-11-24 13:49:01,1204048065,-89,12,7,904900000,0.077056s
2024-11-24 13:48:44,1187640675,-88,12.2,7,904100000,0.077056s
2024-11-24 13:48:27,1170690258,-86,12.8,7,904900000,0.077056s
2024-11-24 13:48:27,1170690258,-84,-4,7,904900000,0.077056s
2024-11-24 13:48:10,1153483854,-85,13.5,7,904700000,0.077056s
2024-11-24 13:47:53,1136319311,-86,13,7,904500000,0.071936s
2024-11-24 13:47:36,1119422911,-92,11.2,7,905300000,0.071936s
2024-11-24 13:47:19,1102299187,-97,8,7,904300000,0.071936s
2024-11-24 13:47:01,1084591590,-95,10,7,904100000,0.071936s
2024-11-24 13:46:44,1067421068,-95,10,7,904700000,0.071936s
2024-11-24 13:46:27,1050236253,-92,11.2,7,903900000,0.071936s
2024-11-24 13:46:10,1033626838,-93,11,7,904700000,0.071936s
2024-11-24 13:45:53,1016778582,-93,10,7,904900000,0.077056s
2024-11-24 13:45:37,1000162188,-88,12.2,7,905300000,0.077056s
2024-11-24 13:45:19,982680780,-103,2,7,905100000,0.077056s
2024-11-24 13:45:02,965502233,-89,12.5,7,904700000,0.071936s
2024-11-24 13:44:44,947977435,-100,6,7,904100000,0.071936s
2024-11-24 13:44:33,936871155,-102,3.5,7,904300000,0.071936s
2024-11-24 13:44:17,920251765,-97,9,7,903900000,0.071936s
2024-11-24 13:43:59,902927358,-94,10,7,904500000,0.071936s
2024-11-24 13:43:42,885616632,-97,7.5,7,905100000,0.071936s
2024-11-24 13:43:25,868616178,-94,9.2,7,904300000,0.071936s
2024-11-24 13:43:08,410338836,-89,-5,7,905300000,0.071936s
2024-11-24 13:43:08,410338836,-97,7.8,7,905300000,0.071936s
2024-11-24 13:42:51,834072364,-95,10,7,904500000,0.071936s
2024-11-24 13:42:34,817417654,-94,10.5,7,904700000,0.071936s
2024-11-24 13:42:16,799829436,-93,10.5,7,904900000,0.077056s
2024-11-24 13:42:00,783366044,-106,-0.8,7,904300000,0.077056s
2024-11-24 13:41:43,766958661,-104,3.2,7,903900000,0.077056s
2024-11-24 13:41:27,750415119,-105,-1.5,7,905300000,0.071936s
2024-11-24 13:41:11,733983733,-103,2.5,7,905100000,0.071936s
2024-11-24 13:40:54,717452348,-105,-0.5,7,904500000,0.071936s
2024-11-24 13:40:37,700125939,-106,-2.2,7,904700000,0.071936s
2024-11-24 13:40:20,683485528,-96,10,7,903900000,0.071936s
2024-11-24 13:40:03,666145124,-98,7.5,7,904700000,0.071936s
2024-11-24 13:39:45,648484317,-98,8,7,904500000,0.071936s
2024-11-24 13:39:28,630979420,-91,11.5,7,904100000,0.071936s
2024-11-24 13:39:11,614624015,-93,10.8,7,904500000,0.071936s
2024-11-24 13:38:54,597434448,-93,11,7,905300000,0.077056s
2024-11-24 13:38:36,579758030,-89,12,7,904900000,0.077056s
2024-11-24 13:38:19,562134617,-87,12.5,7,905100000,0.077056s
2024-11-24 13:38:02,545508208,-86,13,7,904100000,0.077056s
2024-11-24 13:37:45,528722366,-81,13.5,7,904900000,0.071936s
2024-11-24 13:37:34,517817133,-81,11.5,7,904300000,0.077056s
2024-11-24 13:37:18,501435742,-81,13.2,7,905100000,0.077056s
2024-11-24 13:37:00,483861311,-81,13.8,7,904700000,0.077056s
2024-11-24 13:36:44,467044915,-83,13.2,7,904100000,0.077056s
2024-11-24 13:36:44,467044915,-82,-7.5,7,904100000,0.077056s
2024-11-24 13:36:27,450696672,-83,13.2,7,905300000,0.082176s
2024-11-24 13:36:11,434430939,-83,11.5,7,904300000,0.071936s
2024-11-24 13:35:46,409965271,-83,13.5,7,905300000,0.071936s
2024-11-24 13:35:38,401797219,-94,9.5,7,904700000,0.077056s
2024-11-24 13:35:38,401797219,-81,-7,7,904700000,0.077056s
2024-11-24 13:35:22,385219829,-89,10.8,7,904300000,0.077056s
2024-11-24 13:35:22,385219829,-79,-6.8,7,904300000,0.077056s
2024-11-24 13:34:55,358677210,-88,13,7,903900000,0.077056s
2024-11-24 13:34:55,358677210,-78,-8.2,7,903900000,0.077056s
2024-11-24 13:34:47,350503006,-87,12.5,7,904900000,0.077056s
2024-11-24 13:34:47,350503006,-84,-6.5,7,904900000,0.077056s
2024-11-24 13:34:39,342328810,-88,12.5,7,903900000,0.077056s
2024-11-24 13:34:31,334154623,-87,12.8,7,905100000,0.077056s
2024-11-24 13:34:13,316827376,-89,12.5,7,904100000,0.082176s
2024-11-24 13:34:13,316827376,-80,-7.8,7,904100000,0.082176s
2024-11-24 13:33:57,300797652,-89,11,7,904300000,0.071936s
2024-11-24 13:33:57,300797652,-78,-9.5,7,904300000,0.071936s
2024-11-24 13:33:28,271514341,-90,11.2,9,905100000,0.246784s
2024-11-24 13:33:28,271514341,-86,-5,9,905100000,0.246784s
2024-11-24 13:32:29,212925527,-92,11.8,7,904500000,0.071936s
2024-11-24 13:32:29,212925527,-81,-7.2,7,904500000,0.071936s
2024-11-24 13:32:11,194181081,-92,11,7,904700000,0.071936s
2024-11-24 13:32:11,194181081,-86,-4.2,7,904700000,0.071936s
2024-11-24 13:32:03,186012903,-90,11.8,7,905300000,0.071936s
2024-11-24 13:32:03,186012903,-87,-4,7,905300000,0.071936s
2024-11-24 13:31:54,177845006,-90,11.5,7,905100000,0.082176s
2024-11-24 13:31:38,161375288,-88,12.2,7,903900000,0.071936s
2024-11-24 13:31:38,161375288,-80,-6,7,903900000,0.071936s
2024-11-24 13:31:07,130382468,-100,5,7,904700000,0.071936s
2024-11-24 13:30:50,113038585,-97,9,7,903900000,0.071936s
2024-11-24 13:30:32,95912373,-96,8.8,7,904900000,0.071936s
2024-11-24 13:30:16,79216437,-98,7.2,7,905100000,0.071936s
2024-11-24 13:29:59,62463117,-102,5,7,904500000,0.071936s
2024-11-24 13:29:42,45783066,-91,11,7,904300000,0.071936s
2024-11-24 13:29:26,29097132,-93,10.5,7,905300000,0.071936s
2024-11-24 13:29:09,12079876,-92,11,7,905100000,0.077056s
2024-11-24 13:28:52,4290656553,-89,12.5,7,904900000,0.071936s
